system:index,LST_Day_1km,NDVI,NDVI_Landsat,NDVI_Sentinel,date,sm_surface,.geo
2022_12_03_126_0,15182,3286.695652173913,0.17393366,0.14869015,2022-12-03,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52788033877357,13.040640317373285]}"
2022_12_03_127_0,14751,4323.195652173913,0.20239459,0.19062287,2022-12-03,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6877595544758,12.842789787076033]}"
2022_12_03_128_0,14982,3881.6739130434785,0.18924375,0.18509518,2022-12-03,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6158629341844,13.08560634698629]}"
2022_12_03_129_0,14952,4267.195652173913,0.21307485,0.20054594,2022-12-03,0.2183544,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.48584063746891,12.905742228534251]}"
2022_12_03_130_0,14912,4593.195652173913,0.20906568,0.24826959,2022-12-03,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.70342788624704,12.833796581153434]}"
2022_12_03_131_0,15158,3056.0434782608695,0.13925016,0.1372415,2022-12-03,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54070879280653,13.022653905528072]}"
2022_12_03_132_0,15082,4944.782608695652,0.23456053,0.2143617,2022-12-03,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.429152138504,13.049633523295883]}"
2022_12_03_133_0,14691,4548.369565217391,0.22703166,0.21587531,2022-12-03,0.21919462,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60564539737635,12.81581016930824]}"
2022_12_03_134_0,15085,2373.9347826086955,0.11047315,0.0913242,2022-12-03,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63942791163312,13.013660699605474]}"
2022_12_03_135_0,15071,2569.586956521739,0.13119942,0.14232075,2022-12-03,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63019763911389,13.013660699605474]}"
2022_12_03_136_0,15050,2436.021739130435,0.12821208,0.123657145,2022-12-03,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67916790514505,13.022653905528072]}"
2022_12_03_137_0,14866,4928.45652173913,0.22781946,0.29478568,2022-12-03,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6932942073482,13.067619935141078]}"
2022_12_03_138_0,14949,2017.5869565217392,0.12288213,0.09279447,2022-12-03,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61136865756235,12.923728640379464]}"
2022_12_03_139_0,15029,3711.3478260869565,0.15922284,0.13805541,2022-12-03,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57327448783676,13.067619935141078]}"
2022_12_03_140_0,14813,4504.413043478261,0.18526277,0.18820654,2022-12-03,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.68688404652104,12.869769404843844]}"
2022_12_03_141_0,14970,4254.934782608696,0.22859988,0.17569433,2022-12-03,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.41591331646313,12.977687875915066]}"
2022_12_03_142_0,14984,5268.347826086957,0.2567177,0.32974574,2022-12-03,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.69686894189039,13.049633523295883]}"
2022_12_03_144_0,15038,3545.021739130435,0.15274587,0.19546694,2022-12-03,0.23052773,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61797265816418,13.121579170676698]}"
2022_12_03_145_0,15084,3919.5652173913045,0.23691803,0.3238951,2022-12-03,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.47328300628692,13.013660699605474]}"
2022_12_03_146_0,15084,4336.630434782609,0.2187732,0.23135822,2022-12-03,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.56824680861534,13.139565582521893]}"
2022_12_03_147_0,14868,4496.739130434783,0.19092418,0.20486778,2022-12-03,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.73532477222747,12.995674287760263]}"
2022_12_03_148_0,15113,4513.413043478261,0.20196405,0.24855238,2022-12-03,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.47531020805336,13.049633523295883]}"
2022_12_03_149_0,14980,3679.391304347826,0.17155796,0.23900437,2022-12-03,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6823871978282,12.914735434456848]}"
2022_12_11_0_0,14957,5525.565217391304,0.26382816,0.26010862,2022-12-11,0.2183544,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50238510251333,12.869769404843844]}"
2022_12_11_1_0,15090,3921.0652173913045,0.17657717,0.19006404,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61333870918932,12.959701464069871]}"
2022_12_11_2_0,15032,4294.021739130435,0.21170929,0.1925166,2022-12-11,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.47890818744695,13.03164711145067]}"
2022_12_11_3_0,14969,4927.021739130435,0.22553848,0.24494094,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54572986971357,12.860776198921245]}"
2022_12_11_4_0,15013,4863.695652173913,0.26872262,0.3021973,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.42794400166188,12.986681081837665]}"
2022_12_11_5_0,14959,4820.5,0.23560458,0.24187666,2022-12-11,0.2292726,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.69969665755666,13.058626729218481]}"
2022_12_11_6_0,15079,3251.021739130435,0.16584753,0.3041237,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59208042148086,12.950708258147257]}"
2022_12_11_7_0,15065,4772.326086956522,0.18977273,0.30945334,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63179524515601,12.959701464069871]}"
2022_12_11_8_0,15094,2634.9565217391305,0.1318232,0.15230875,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5266605383323,12.977687875915066]}"
2022_12_11_9_0,15090,3921.0652173913045,0.17657717,0.19006404,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61333870918932,12.959701464069871]}"
2022_12_11_10_0,15098,3347.2391304347825,0.15368977,0.13757917,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66590389967529,12.950708258147257]}"
2022_12_11_11_0,15099,3886.3260869565215,0.16448466,0.19560401,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60972095473416,12.977687875915066]}"
2022_12_11_12_0,15034,2946.8260869565215,0.15904918,0.20211007,2022-12-11,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.70923960715685,12.941715052224659]}"
2022_12_11_13_0,15007,3120.804347826087,0.16843309,0.20563775,2022-12-11,0.21919462,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66098319806495,12.81581016930824]}"
2022_12_11_14_0,14965,3853.1304347826085,0.18770193,0.21228038,2022-12-11,0.22926961,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.73662445710512,13.058626729218481]}"
2022_12_11_15_0,15063,3739.021739130435,0.18891156,0.18034457,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52146827760272,13.049633523295883]}"
2022_12_11_16_0,14988,3861.8695652173915,0.16687088,0.19269377,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6102036323018,13.067619935141078]}"
2022_12_11_17_0,14956,3742.6304347826085,0.15125781,0.16281824,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67959235995063,12.905742228534251]}"
2022_12_11_18_0,15025,3157.086956521739,0.15741493,0.16888207,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50259949338924,12.959701464069871]}"
2022_12_11_19_0,15012,3919.5652173913045,0.23691803,0.3238951,2022-12-11,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.47328300628692,13.013660699605474]}"
2022_12_11_20_0,14943,4819.826086956522,0.2081337,0.23639807,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.68406192123193,13.067619935141078]}"
2022_12_11_21_0,15051,3724.1304347826085,0.18774109,0.20860215,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.48498329882023,12.932721846302062]}"
2022_12_11_22_0,15029,3098.413043478261,0.16626392,0.13068035,2022-12-11,0.21919462,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67020616484638,12.81581016930824]}"
2022_12_11_23_0,15034,3069.804347826087,0.1615983,0.15337224,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.49617142325076,12.968694669992468]}"
2022_12_11_24_0,14973,4007.0,0.18649906,0.17719595,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66653338257643,12.833796581153434]}"
2022_12_11_25_0,15057,2871.521739130435,0.13096237,0.11742391,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.55354302500189,13.004667493682877]}"
2022_12_11_26_0,15049,3828.608695652174,0.17958783,0.24430984,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60892265180745,13.004667493682877]}"
2022_12_11_27_0,14985,5826.978260869565,0.2537215,0.3492126,2022-12-11,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54693645401716,13.130572376599297]}"
2022_12_11_28_0,15104,3031.3260869565215,0.14329088,0.1676972,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52023669285425,12.986681081837665]}"
2022_12_11_29_0,15027,3319.8695652173915,0.15621449,0.17591907,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.4933712254059,12.959701464069871]}"
2022_12_11_30_0,15023,3923.021739130435,0.19273871,0.20256811,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.47047358479354,13.004667493682877]}"
2022_12_11_31_0,15054,3791.282608695652,0.17015536,0.18974812,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59969271400652,13.004667493682877]}"
2022_12_11_32_0,14978,4756.04347826087,0.24823348,0.23152798,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.51805602020366,12.860776198921245]}"
2022_12_11_33_0,15068,2851.108695652174,0.14110473,0.15085094,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.53028429733926,12.959701464069871]}"
2022_12_11_34_0,15069,2732.521739130435,0.10411588,0.10442865,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.55996230887627,12.995674287760263]}"
2022_12_11_35_0,14996,3911.7391304347825,0.19086306,0.18916295,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5448293926676,13.094599552908889]}"
2022_12_11_36_0,14958,3632.5652173913045,0.16876107,0.16338582,2022-12-11,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.70447745919991,12.896749022611653]}"
2022_12_11_37_0,14985,3926.0652173913045,0.1867029,0.19497655,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6222648466085,13.076613141063692]}"
2022_12_11_38_0,14987,3545.021739130435,0.15274587,0.19546694,2022-12-11,0.23052773,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61797265816418,13.121579170676698]}"
2022_12_11_39_0,15043,3671.478260869565,0.18200313,0.2179289,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52274572746543,12.905742228534251]}"
2022_12_11_40_0,15070,2516.391304347826,0.13321322,0.15745586,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52748487806075,12.950708258147257]}"
2022_12_11_41_0,15041,5073.152173913043,0.24828224,0.25420818,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.4259775955434,12.950708258147257]}"
2022_12_11_42_0,14972,4750.369565217391,0.23712981,0.24460307,2022-12-11,0.22887136,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50716095275686,13.121579170676698]}"
2022_12_11_43_0,15069,3275.0434782608695,0.1480654,0.15559708,2022-12-11,0.23011255,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50941778240454,13.040640317373285]}"
2022_12_11_44_0,15013,4884.04347826087,0.21934687,0.24572529,2022-12-11,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.43917211042492,13.022653905528072]}"
2022_12_11_45_0,15029,2851.0434782608695,0.1415618,0.15471826,2022-12-11,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.71484965700604,12.959701464069871]}"
2022_12_11_46_0,15065,3367.3695652173915,0.161246,0.14782609,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60532304523117,13.022653905528072]}"
2022_12_11_47_0,15066,3236.4347826086955,0.1539192,0.1609319,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.64102351313932,12.959701464069871]}"
2022_12_11_48_0,15023,3923.021739130435,0.19273871,0.20256811,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.47047358479354,13.004667493682877]}"
2022_12_11_49_0,14996,3948.086956521739,0.20032339,0.2581218,2022-12-11,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57536254364378,13.103592758831487]}"
2022_12_11_50_0,15018,3372.304347826087,0.15338008,0.16278696,2022-12-11,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.49659376004021,13.058626729218481]}"
2022_12_11_51_0,15001,5755.152173913043,0.21438222,0.3349598,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57763122276349,13.022653905528072]}"
2022_12_11_52_0,15092,2196.195652173913,0.11126177,0.11578006,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54874083330596,12.959701464069871]}"
2022_12_11_53_0,15060,4087.5434782608695,0.19955845,0.26585475,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.46094869098884,12.914735434456848]}"
2022_12_11_54_0,15038,1949.8260869565217,0.09912349,0.07086479,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63346099745496,12.905742228534251]}"
2022_12_11_55_0,15111,2857.6304347826085,0.1375773,0.13128242,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52866464140232,13.013660699605474]}"
2022_12_11_56_0,15021,4752.5,0.24952225,0.25136366,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.51717366912143,12.887755816689056]}"
2022_12_11_57_0,15034,4068.8695652173915,0.18172401,0.19162713,2022-12-11,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.71846720897352,12.941715052224659]}"
2022_12_11_58_0,15077,2226.478260869565,0.116753295,0.10351686,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5523703762737,12.941715052224659]}"
2022_12_11_59_0,15038,1949.8260869565217,0.09912349,0.07086479,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63346099745496,12.905742228534251]}"
2022_12_11_60_0,15081,2756.0,0.12952748,0.109620094,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59488217322264,12.959701464069871]}"
2022_12_11_61_0,15002,5228.304347826087,0.24777111,0.27021185,2022-12-11,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.43275347389202,13.03164711145067]}"
2022_12_11_62_0,15110,3352.478260869565,0.15764648,0.18410042,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.53391517264035,12.941715052224659]}"
2022_12_11_63_0,15096,2839.586956521739,0.09998533,0.05863847,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57922883624506,12.968694669992468]}"
2022_12_11_64_0,15039,4151.173913043478,0.1858509,0.16990797,2022-12-11,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.74455437556176,12.995674287760263]}"
2022_12_11_65_0,15023,3923.021739130435,0.19273871,0.20256811,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.47047358479354,13.004667493682877]}"
2022_12_11_66_0,14976,5411.130434782609,0.29205146,0.30796915,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52450343844333,12.851782992998647]}"
2022_12_11_67_0,14994,3307.0,0.1543726,0.1386051,2022-12-11,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.72891184321948,13.004667493682877]}"
2022_12_11_68_0,15054,2961.282608695652,0.14487633,0.16522893,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.69559280611973,12.986681081837665]}"
2022_12_11_69_0,14991,4619.304347826087,0.18576808,0.2520924,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60946246687733,13.094599552908889]}"
2022_12_11_70_0,14999,4537.260869565217,0.23681532,0.20889196,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.58997086467535,12.824803375230838]}"
2022_12_11_71_0,14995,4181.45652173913,0.16072117,0.18655434,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.65353690812111,13.058626729218481]}"
2022_12_11_72_0,15054,4558.826086956522,0.22961986,0.15286827,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.49785510879538,12.914735434456848]}"
2022_12_11_73_0,14968,4531.891304347826,0.20947947,0.20322259,2022-12-11,0.21919462,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.65176023128353,12.81581016930824]}"
2022_12_11_74_0,15028,4300.891304347826,0.14801379,0.19627844,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59249928606516,13.040640317373285]}"
2022_12_11_75_0,14970,5365.434782608696,0.26138657,0.26177964,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.51161004971371,12.869769404843844]}"
2022_12_11_76_0,15038,2405.5,0.11262701,0.113330975,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54678010097476,12.923728640379464]}"
2022_12_11_77_0,14998,4881.695652173913,0.20763269,0.2365117,2022-12-11,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.58671677866306,13.139565582521893]}"
2022_12_11_78_0,14985,3926.0652173913045,0.1867029,0.19497655,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6222648466085,13.076613141063692]}"
2022_12_11_79_0,15063,3739.021739130435,0.18891156,0.18034457,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52146827760272,13.049633523295883]}"
2022_12_11_80_0,14980,4142.826086956522,0.16793004,0.1589686,2022-12-11,0.23052773,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.64567558451603,13.121579170676698]}"
2022_12_11_81_0,15003,3992.1521739130435,0.18840681,0.2272415,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5384105248397,12.896749022611653]}"
2022_12_11_82_0,14964,4416.152173913043,0.19069481,0.2455687,2022-12-11,0.23052773,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67977160545696,13.112585964754102]}"
2022_12_11_83_0,14992,4466.804347826087,0.21798173,0.24300757,2022-12-11,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.4986629110892,13.094599552908889]}"
2022_12_11_84_0,14999,2899.0434782608695,0.13957901,0.15954119,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.65276997695968,12.87876261076644]}"
2022_12_11_85_0,15049,5131.913043478261,0.22985251,0.31610337,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.45925701747554,12.968694669992468]}"
2022_12_11_86_0,14947,5033.869565217391,0.21110378,0.31441888,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67765909932068,12.869769404843844]}"
2022_12_11_87_0,14962,4144.760869565217,0.18796636,0.19305857,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.68409911726323,12.860776198921245]}"
2022_12_11_88_0,14958,3972.0,0.20624787,0.29057285,2022-12-11,0.22926961,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.73022335181328,13.067619935141078]}"
2022_12_11_89_0,15096,3700.8478260869565,0.19508484,0.17750587,2022-12-11,0.2183544,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.45537705765959,12.896749022611653]}"
2022_12_11_90_0,14986,3941.3695652173915,0.19169782,0.20569544,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5271130572554,13.067619935141078]}"
2022_12_11_91_0,14966,4471.217391304348,0.19128582,0.2096521,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66276885800823,13.058626729218481]}"
2022_12_11_92_0,14971,5008.152173913043,0.21849173,0.24190332,2022-12-11,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.74223372972338,12.869769404843844]}"
2022_12_11_93_0,14988,3088.6304347826085,0.16893293,0.12852083,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.58891325891133,13.058626729218481]}"
2022_12_11_94_0,14976,4717.826086956522,0.22218694,0.2339691,2022-12-11,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5654057475727,13.130572376599297]}"
2022_12_11_95_0,15024,5109.934782608696,0.24379621,0.24965917,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.42039241504771,12.932721846302062]}"
2022_12_11_96_0,14960,3406.782608695652,0.15556261,0.16693865,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.65086373102787,12.842789787076033]}"
2022_12_11_97_0,15059,3370.478260869565,0.1678431,0.1734694,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.55635545896001,13.013660699605474]}"
2022_12_11_98_0,15020,4529.239130434783,0.22898863,0.216251,2022-12-11,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.4560776398556,13.076613141063692]}"
2022_12_11_99_0,15036,2828.1521739130435,0.15700021,0.16679664,2022-12-11,0.22562082,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.69920065501462,12.968694669992468]}"
2022_12_11_100_0,15085,4308.347826086957,0.21422182,0.26773253,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.58484157668887,12.986681081837665]}"
2022_12_11_101_0,15092,3364.478260869565,0.13598536,0.15790395,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61533992888191,12.995674287760263]}"
2022_12_11_102_0,15030,3279.5434782608695,0.16952738,0.15257601,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5974183080689,12.87876261076644]}"
2022_12_11_103_0,15057,3732.3260869565215,0.16999057,0.18599261,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57121761455677,13.03164711145067]}"
2022_12_11_104_0,14956,4645.108695652174,0.26264405,0.2880252,2022-12-11,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6695286810275,12.932721846302062]}"
2022_12_11_105_0,14996,3911.7391304347825,0.19086306,0.18916295,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5448293926676,13.094599552908889]}"
2022_12_11_106_0,15002,4118.782608695652,0.19553705,0.1712755,2022-12-11,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.74534366223367,12.968694669992468]}"
2022_12_11_107_0,15027,3107.021739130435,0.1617196,0.18063067,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60942976259729,12.887755816689056]}"
2022_12_11_108_0,14983,4232.5,0.17475255,0.22767743,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52070599803727,13.076613141063692]}"
2022_12_11_109_0,15067,4220.804347826087,0.20199037,0.27391508,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50343783704096,12.932721846302062]}"
2022_12_11_110_0,15051,3031.0,0.15044372,0.14720215,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67298053069268,12.824803375230838]}"
2022_12_11_111_0,14985,3172.304347826087,0.17799477,0.20632638,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.69404334609484,13.040640317373285]}"
2022_12_11_112_0,14975,3432.391304347826,0.1892151,0.1781162,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60107756873347,12.860776198921245]}"
2022_12_11_113_0,15081,2905.021739130435,0.13750981,0.12899408,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5671973692726,12.959701464069871]}"
2022_12_11_114_0,14957,5006.586956521739,0.21575108,0.2125775,2022-12-11,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66559734899944,13.067619935141078]}"
2022_12_11_115_0,14990,4957.478260869565,0.21025962,0.20865983,2022-12-11,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50506742221836,13.08560634698629]}"
2022_12_11_116_0,14965,5790.739130434783,0.26923597,0.31269765,2022-12-11,0.2183544,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50605486632894,12.851782992998647]}"
2022_12_11_117_0,15003,4546.869565217391,0.19765852,0.20053476,2022-12-11,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.75983310398667,12.896749022611653]}"
2022_12_11_118_0,15028,4690.239130434783,0.27304015,0.25944036,2022-12-11,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.42961968415806,12.932721846302062]}"
2022_12_11_119_0,15020,3242.913043478261,0.18454096,0.19950214,2022-12-11,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5909785439021,12.887755816689056]}"
2022_12_11_120_0,14983,2989.6304347826085,0.15152742,0.14087722,2022-12-11,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6592092049199,12.869769404843844]}"
2022_12_11_121_0,15103,3056.0434782608695,0.13925016,0.1372415,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54070879280653,13.022653905528072]}"
2022_12_11_122_0,15024,4985.934782608696,0.23413126,0.2058036,2022-12-11,0.2183544,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50429318246717,12.905742228534251]}"
2022_12_11_123_0,15046,4739.826086956522,0.20967886,0.2441757,2022-12-11,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59126308442262,12.977687875915066]}"
2022_12_11_124_0,15000,3921.3695652173915,0.20908064,0.22869283,2022-12-11,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.53276630020986,13.08560634698629]}"
